pdb|5ur9|A,4QGV_A,33.083,133,82,4,9,134,2,134,1.48e-19,79.7,60.90
pdb|5ur9|A,3CR6_A,33.083,133,82,4,9,134,2,134,1.60e-19,79.3,60.90
pdb|5ur9|A,3F9D_A,32.331,133,83,4,9,134,2,134,1.05e-18,77.4,60.15
pdb|5ur9|A,2A0A_A,33.333,129,84,2,10,137,4,131,9.11e-18,74.7,53.49
pdb|5ur9|A,2FLJ_A,32.576,132,83,5,7,134,2,131,8.27e-16,69.7,53.79
pdb|5ur9|A,1CRB_A,32.576,132,83,3,10,137,4,133,1.09e-15,69.7,56.06
pdb|5ur9|A,1JBH_A,32.576,132,83,3,10,137,5,134,1.23e-15,69.3,56.06
pdb|5ur9|A,5LJE_A,32.061,131,83,3,12,138,7,135,1.58e-15,69.3,57.25
pdb|5ur9|A,5LJD_A,32.061,131,83,3,12,138,7,135,2.44e-15,68.6,57.25
pdb|5ur9|A,1FTP_A,32.576,132,83,5,7,134,1,130,3.82e-15,68.2,53.03
pdb|5ur9|A,5LJC_A,32.061,131,83,3,12,138,7,135,4.36e-15,68.2,57.25
pdb|5ur9|A,5LJB_A,32.061,131,83,3,12,138,7,135,6.34e-15,67.8,57.25
pdb|5ur9|A,5LJG_A,32.061,131,83,3,12,138,7,135,6.34e-15,67.8,57.25
pdb|5ur9|A,5H8T_A,32.061,131,83,3,12,138,6,134,6.79e-15,67.8,57.25


